"bill_id","BillNumber","SessionID"
"ga2017HB116","HB116","ga2017"
"ga2017SB238","SB238","ga2017"
"ga2017SB128","SB128","ga2017"
"ga2017HB289","HB289","ga2017"
"ga2017HB384","HB384","ga2017"
"ga2017HB226","HB226","ga2017"
"ga2017HB515","HB515","ga2017"
"ga2017HB206","HB206","ga2017"
"ga2017HB540","HB540","ga2017"
"ga2017SB183","SB183","ga2017"
"ga2017HB343","HB343","ga2017"
"ga2017HB268","HB268","ga2017"
"ga2017HB096","HB096","ga2017"
"ga2017HB454","HB454","ga2017"
"ga2017HB281","HB281","ga2017"
"ga2017HB002","HB002","ga2017"
"ga2017HB050","HB050","ga2017"
"ga2017SB151","SB151","ga2017"
"ga2017HB311","HB311","ga2017"
"ga2017HB173","HB173","ga2017"
"ga2017HB319","HB319","ga2017"
"ga2017SB012","SB012","ga2017"
"ga2017HB244","HB244","ga2017"
"ga2017SB122","SB122","ga2017"
"ga2017SB218","SB218","ga2017"
"ga2017HB038","HB038","ga2017"
"ga2017HB225","HB225","ga2017"
"ga2017HB377","HB377","ga2017"
"ga2017SB083","SB083","ga2017"
"ga2017HB305","HB305","ga2017"
"ga2017SB176","SB176","ga2017"
"ga2017HB093","HB093","ga2017"
"ga2017HB265","HB265","ga2017"
"ga2017HB191","HB191","ga2017"
"ga2017HB448","HB448","ga2017"
"ga2017HB347","HB347","ga2017"
"ga2017HB013","HB013","ga2017"
"ga2017SB042","SB042","ga2017"
"ga2017SB147","SB147","ga2017"
"ga2017HB306","HB306","ga2017"
"ga2017HB525","HB525","ga2017"
"ga2017HB163","HB163","ga2017"
"ga2017HB401","HB401","ga2017"
"ga2017HB241","HB241","ga2017"
"ga2017HJR56","HJR56","ga2017"
"ga2017SB021","SB021","ga2017"
"ga2017HB368","HB368","ga2017"
"ga2017HB113","HB113","ga2017"
"ga2017HB223","HB223","ga2017"
"ga2017HB484","HB484","ga2017"
"ga2017HB301","HB301","ga2017"
"ga2017HB234","HB234","ga2017"
"ga2017HB074","HB074","ga2017"
"ga2017HB329","HB329","ga2017"
"ga2017HB189","HB189","ga2017"
"ga2017HB078","HB078","ga2017"
"ga2017HB333","HB333","ga2017"
"ga2017HB378","HB378","ga2017"
"ga2017HB272","HB272","ga2017"
"ga2017SB146","SB146","ga2017"
"ga2017HB239","HB239","ga2017"
"ga2017HB304","HB304","ga2017"
"ga2017HB158","HB158","ga2017"
"ga2017HB396","HB396","ga2017"
"ga2017SB150","SB150","ga2017"
"ga2017HB310","HB310","ga2017"
"ga2017SB002","SB002","ga2017"
"ga2017HB271","HB271","ga2017"
"ga2017HB366","HB366","ga2017"
"ga2017HB222","HB222","ga2017"
"ga2017HB482","HB482","ga2017"
"ga2017HB375","HB375","ga2017"
"ga2017HB167","HB167","ga2017"
"ga2017SB008","SB008","ga2017"
"ga2017HB324","HB324","ga2017"
"ga2017HB026","HB026","ga2017"
"ga2017HB075","HB075","ga2017"
"ga2017HB183","HB183","ga2017"
"ga2017HB425","HB425","ga2017"
"ga2017HB261","HB261","ga2017"
"ga2017HB410","HB410","ga2017"
"ga2017SB140","SB140","ga2017"
"ga2017HB299","HB299","ga2017"
"ga2017HB153","HB153","ga2017"
"ga2017HB237","HB237","ga2017"
"ga2017HB522","HB522","ga2017"
"ga2017HB309","HB309","ga2017"
"ga2017SB107","SB107","ga2017"
"ga2017SB197","SB197","ga2017"
"ga2017HB351","HB351","ga2017"
"ga2017HB207","HB207","ga2017"
