"legislator_id","bill_id","bill","sponsors"
49,"ga2017HB001","HB1","J. Hoover"
24,"ga2017HB001","HB1","J. DeCesare"
6,"ga2017HB001","HB1","R. Benvenuti"
9,"ga2017HB001","HB1","K. Bratcher"
16,"ga2017HB001","HB1","J. Carney"
27,"ga2017HB001","HB1","J. DuPlessis"
46,"ga2017HB001","HB1","R. Heath"
47,"ga2017HB001","HB1","T. Herald"
56,"ga2017HB001","HB1","D. Johnson"
61,"ga2017HB001","HB1","K. King"
62,"ga2017HB001","HB1","A. Koenig"
63,"ga2017HB001","HB1","S. Lee"
77,"ga2017HB001","HB1","J. Miller"
82,"ga2017HB001","HB1","K. Moser"
86,"ga2017HB001","HB1","D. Osborne"
92,"ga2017HB001","HB1","P. Pratt"
103,"ga2017HB001","HB1","B. Rowland"
105,"ga2017HB001","HB1","S. Santoro"
111,"ga2017HB001","HB1","J. Shell"
116,"ga2017HB001","HB1","D. St. Onge"
122,"ga2017HB001","HB1","W. Thomas"
131,"ga2017HB001","HB1","W. Wells"
137,"ga2017HB001","HB1","A. Wuchner"
49,"ga2017HB002","HB2","J. Hoover"
137,"ga2017HB002","HB2","A. Wuchner"
4,"ga2017HB002","HB2","L. Bechler"
5,"ga2017HB002","HB2","D. Bentley"
6,"ga2017HB002","HB2","R. Benvenuti"
7,"ga2017HB002","HB2","J. Blanton"
9,"ga2017HB002","HB2","K. Bratcher"
16,"ga2017HB002","HB2","J. Carney"
20,"ga2017HB002","HB2","M. Castlen"
27,"ga2017HB002","HB2","J. DuPlessis"
44,"ga2017HB002","HB2","M. Hart"
46,"ga2017HB002","HB2","R. Heath"
47,"ga2017HB002","HB2","T. Herald"
53,"ga2017HB002","HB2","K. Imes"
56,"ga2017HB002","HB2","D. Johnson"
55,"ga2017HB002","HB2","DJ Johnson"
61,"ga2017HB002","HB2","K. King"
62,"ga2017HB002","HB2","A. Koenig"
63,"ga2017HB002","HB2","S. Lee"
70,"ga2017HB002","HB2","D. Meade"
78,"ga2017HB002","HB2","R. Mills"
80,"ga2017HB002","HB2","T. Moore"
82,"ga2017HB002","HB2","K. Moser"
86,"ga2017HB002","HB2","D. Osborne"
93,"ga2017HB002","HB2","M. Prunty"
96,"ga2017HB002","HB2","W. Reed"
105,"ga2017HB002","HB2","S. Santoro"
111,"ga2017HB002","HB2","J. Shell"
116,"ga2017HB002","HB2","D. St. Onge"
122,"ga2017HB002","HB2","W. Thomas"
123,"ga2017HB002","HB2","J. Tipton"
125,"ga2017HB002","HB2","T. Turner"
126,"ga2017HB002","HB2","K. Upchurch"
138,"ga2017HB002","HB2","J. York"
49,"ga2017HB003","HB3","J. Hoover"
62,"ga2017HB003","HB3","A. Koenig"
6,"ga2017HB003","HB3","R. Benvenuti"
9,"ga2017HB003","HB3","K. Bratcher"
16,"ga2017HB003","HB3","J. Carney"
24,"ga2017HB003","HB3","J. DeCesare"
46,"ga2017HB003","HB3","R. Heath"
47,"ga2017HB003","HB3","T. Herald"
56,"ga2017HB003","HB3","D. Johnson"
61,"ga2017HB003","HB3","K. King"
63,"ga2017HB003","HB3","S. Lee"
70,"ga2017HB003","HB3","D. Meade"
77,"ga2017HB003","HB3","J. Miller"
82,"ga2017HB003","HB3","K. Moser"
86,"ga2017HB003","HB3","D. Osborne"
92,"ga2017HB003","HB3","P. Pratt"
105,"ga2017HB003","HB3","S. Santoro"
111,"ga2017HB003","HB3","J. Shell"
116,"ga2017HB003","HB3","D. St. Onge"
122,"ga2017HB003","HB3","W. Thomas"
137,"ga2017HB003","HB3","A. Wuchner"
9,"ga2017HB010","HB10","K. Bratcher"
5,"ga2017HB010","HB10","D. Bentley"
105,"ga2017HB010","HB10","S. Santoro"
87,"ga2017HB012","HB12","S. Overly"
72,"ga2017HB013","HB13","M. Meredith"
24,"ga2017HB013","HB13","J. DeCesare"
39,"ga2017HB013","HB13","J. Greer"
46,"ga2017HB013","HB13","R. Heath"
80,"ga2017HB013","HB13","T. Moore"
92,"ga2017HB013","HB13","P. Pratt"
93,"ga2017HB013","HB13","M. Prunty"
96,"ga2017HB013","HB13","W. Reed"
97,"ga2017HB013","HB13","J. Richards"
100,"ga2017HB013","HB13","S. Riley"
103,"ga2017HB013","HB13","B. Rowland"
119,"ga2017HB013","HB13","W. Stone"
122,"ga2017HB013","HB13","W. Thomas"
9,"ga2017HB014","HB14","K. Bratcher"
5,"ga2017HB014","HB14","D. Bentley"
6,"ga2017HB014","HB14","R. Benvenuti"
7,"ga2017HB014","HB14","J. Blanton"
13,"ga2017HB014","HB14","R. Bunch"
