"bill_id","legislator_id","MemberName","BillName","Vote"
"ga2017SB140",1,"Adams","SB140","YAY"
"ga2017SB126",1,"Adams","SB126","YAY"
"ga2017SB153",1,"Adams","SB153","NV"
"ga2017SB163",1,"Adams","SB163","NV"
"ga2017HB394",1,"Adams","HB394","YEA"
"ga2017SB165",1,"Adams","SB165","YAY"
"ga2017SB147",1,"Adams","SB147","YAY"
"ga2017SB019",1,"Adams","SB019","YAY"
"ga2017HB074",1,"Adams","HB074","YAY"
"ga2017SB032",1,"Adams","SB032","YAY"
"ga2017SB135",1,"Adams","SB135","YAY"
"ga2017SB110",1,"Adams","SB110","YEA"
"ga2017HB293",1,"Adams","HB293","YAY"
"ga2017HB343",1,"Adams","HB343","YAY"
"ga2017SB099",1,"Adams","SB099","YEA"
"ga2017HB093",1,"Adams","HB093","YAY"
"ga2017SB218",1,"Adams","SB218","YAY"
"ga2017SB238",1,"Adams","SB238","YAY"
"ga2017SB101",1,"Adams","SB101","YAY"
"ga2017SB108",1,"Adams","SB108","YEA"
"ga2017SB151",1,"Adams","SB151","YAY"
"ga2017HB100",1,"Adams","HB100","YAY"
"ga2017SB107",1,"Adams","SB107","YAY"
"ga2017HB388",1,"Adams","HB388","YEA"
"ga2017SB176",1,"Adams","SB176","YAY"
"ga2017HB002",1,"Adams","HB002","YAY"
"ga2017SB089",1,"Adams","SB089","YAY"
"ga2017SB116",1,"Adams","SB116","YAY"
"ga2017HB050",1,"Adams","HB050","YAY"
"ga2017HB289",1,"Adams","HB289","YAY"
"ga2017SB056",1,"Adams","SB056","YEA"
"ga2017HB003",1,"Adams","HB003","YAY"
"ga2017HB351",1,"Adams","HB351","YAY"
"ga2017HB067",1,"Adams","HB067","YAY"
"ga2017HB153",1,"Adams","HB153","YEA"
"ga2017SB079",1,"Adams","SB079","YAY"
"ga2017HB038",1,"Adams","HB038","YAY"
"ga2017HB403",1,"Adams","HB403","YAY"
"ga2017SB136",1,"Adams","SB136","YAY"
"ga2017HB299",1,"Adams","HB299","YAY"
"ga2017hb540",1,"Adams","hb540","YEA"
"ga2017SB062",1,"Adams","SB062","YAY"
"ga2017HB387",1,"Adams","HB387","YEA"
"ga2017HB284",1,"Adams","HB284","YAY"
"ga2017SB017",1,"Adams","SB017","YAY"
"ga2017HB078",1,"Adams","HB078","YEA"
"ga2017HB222",1,"Adams","HB222","YAY"
"ga2017HB184",1,"Adams","HB184","NV"
"ga2017HB246",1,"Adams","HB246","YAY"
"ga2017HB001",1,"Adams","HB001","YAY"
"ga2017HB364",1,"Adams","HB364","NV"
"ga2017HB498",1,"Adams","HB498","YAY"
"ga2017SB012",1,"Adams","SB012","YAY"
"ga2017SB215",1,"Adams","SB215","YEA"
"ga2017SB011",1,"Adams","SB011","YAY"
"ga2017HB161",1,"Adams","HB161","NV"
"ga2017SB111",1,"Adams","SB111","YEA"
"ga2017SB139",1,"Adams","SB139","YAY"
"ga2017HB304",1,"Adams","HB304","YAY"
"ga2017SB117",1,"Adams","SB117","YAY"
"ga2017SB075",1,"Adams","SB075","YAY"
"ga2017HB377",1,"Adams","HB377","YEA"
"ga2017SB061",1,"Adams","SB061","YEA"
"ga2017HB014",1,"Adams","HB014","YAY"
"ga2017HB366",1,"Adams","HB366","YAY"
"ga2017HB200",1,"Adams","HB200","NV"
"ga2017HB112",1,"Adams","HB112","YAY"
"ga2017SB078",1,"Adams","SB078","YEA"
"ga2017HB262",1,"Adams","HB262","YAY"
"ga2017SB083",1,"Adams","SB083","YAY"
"ga2017SB129",1,"Adams","SB129","NV"
"ga2017HB471",1,"Adams","HB471","NV"
"ga2017HB206",1,"Adams","HB206","YEA"
"ga2017HB271",1,"Adams","HB271","YAY"
"ga2017SB091",1,"Adams","SB091","YAY"
"ga2017HB119",1,"Adams","HB119","YAY"
"ga2017SB002",1,"Adams","SB002","NV"
"ga2017HB156",1,"Adams","HB156","YEA"
"ga2017HB276",1,"Adams","HB276","YAY"
"ga2017HB174",1,"Adams","HB174","YEA"
"ga2017HB144",1,"Adams","HB144","YAY"
"ga2017HB324",1,"Adams","HB324","YAY"
"ga2017HB410",1,"Adams","HB410","NV"
"ga2017HB245",1,"Adams","HB245","YAY"
"ga2017HB180",1,"Adams","HB180","YEA"
"ga2017SB170",1,"Adams","SB170","YEA"
"ga2017HB329",1,"Adams","HB329","YAY"
"ga2017HB453",1,"Adams","HB453","YAY"
"ga2017SB248",1,"Adams","SB248","YEA"
"ga2017SB021",1,"Adams","SB021","YAY"
"ga2017HB072",1,"Adams","HB072","YEA"
"ga2017HB223",1,"Adams","HB223","YAY"
"ga2017SB249",1,"Adams","SB249","YEA"
"ga2017HB255",1,"Adams","HB255","YAY"
"ga2017SB038",1,"Adams","SB038","YAY"
"ga2017HB374",1,"Adams","HB374","NV"
"ga2017HB502",1,"Adams","HB502","YAY"
"ga2017HB208",1,"Adams","HB208","NV"
"ga2017SB247",1,"Adams","SB247","YEA"
"ga2017SB082",1,"Adams","SB082","YEA"
"ga2017HB265",1,"Adams","HB265","YAY"
"ga2017SB112",1,"Adams","SB112","YEA"
"ga2017SB150",1,"Adams","SB150","NV"
"ga2017HB306",1,"Adams","HB306","YAY"
"ga2017SB122",1,"Adams","SB122","YAY"
"ga2017SB081",1,"Adams","SB081","YAY"
"ga2017HB376",1,"Adams","HB376","YEA"
"ga2017SB183",1,"Adams","SB183","YAY"
"ga2017HB026",1,"Adams","HB026","NV"
"ga2017HB368",1,"Adams","HB368","YAY"
"ga2017HB375",1,"Adams","HB375","YEA"
"ga2017HB113",1,"Adams","HB113","YAY"
"ga2017SB189",1,"Adams","SB189","YAY"
"ga2017HB035",1,"Adams","HB035","YAY"
"ga2017HB384",1,"Adams","HB384","YAY"
"ga2017HB360",1,"Adams","HB360","NAY"
"ga2017HB294",1,"Adams","HB294","NV"
"ga2017SB197",1,"Adams","SB197","YAY"
"ga2017SB224",1,"Adams","SB224","YEA"
"ga2017SB104",1,"Adams","SB104","YAY"
"ga2017HB333",1,"Adams","HB333","YEA"
"ga2017HB314",1,"Adams","HB314","NV"
"ga2017HB128",1,"Adams","HB128","YEA"
"ga2017SB236",1,"Adams","SB236","YEA"
"ga2017HB396",1,"Adams","HB396","YEA"
"ga2017HB158",1,"Adams","HB158","YAY"
"ga2017HB350",1,"Adams","HB350","NV"
"ga2017HB522",1,"Adams","HB522","YEA"
"ga2017HB520",1,"Adams","HB520","YAY"
"ga2017HB215",1,"Adams","HB215","NV"
"ga2017SB173",1,"Adams","SB173","YEA"
"ga2017HB337",1,"Adams","HB337","YAY"
"ga2017HB492",1,"Adams","HB492","YEA"
"ga2017SB119",1,"Adams","SB119","YEA"
"ga2017SB159",1,"Adams","SB159","YAY"
"ga2017HB033",1,"Adams","HB033","YEA"
"ga2017HB225",1,"Adams","HB225","NV"
"ga2017SB003",1,"Adams","SB003","NV"
"ga2017SB145",1,"Adams","SB145","NV"
"ga2017SB039",1,"Adams","SB039","YAY"
"ga2017HB378",1,"Adams","HB378","NV"
"ga2017HB417",1,"Adams","HB417","YEA"
"ga2017HB239",1,"Adams","HB239","YAY"
"ga2017HB524",1,"Adams","HB524","YEA"
"ga2017SB086",1,"Adams","SB086","YEA"
"ga2017HB268",1,"Adams","HB268","YAY"
"ga2017HB404",1,"Adams","HB404","YEA"
"ga2017SB161",1,"Adams","SB161","YEA"
"ga2017HB311",1,"Adams","HB311","YAY"
"ga2017SB128",1,"Adams","SB128","YAY"
"ga2017HB237",1,"Adams","HB237","YAY"
"ga2017HB207",1,"Adams","HB207","YAY"
"ga2017SB013",1,"Adams","SB013","YEA"
"ga2017SB006",1,"Adams","SB006","YAY"
"ga2017HB013",1,"Adams","HB013","YEA"
"ga2017HB226",1,"Adams","HB226","YAY"
"ga2017SB156",1,"Adams","SB156","YEA"
"ga2017SB120",1,"Adams","SB120","YEA"
"ga2017SB008",1,"Adams","SB008","NV"
"ga2017HB390",1,"Adams","HB390","NV"
"ga2017HCR59",1,"Adams","HCR59","YAY"
"ga2017HB330",1,"Adams","HB330","YEA"
"ga2017SB114",1,"Adams","SB114","YEA"
"ga2017SB010",1,"Adams","SB010","YAY"
"ga2017HB484",1,"Adams","HB484","YEA"
"ga2017SB188",1,"Adams","SB188","YEA"
"ga2017HB281",1,"Adams","HB281","NAY"
"ga2017HB312",1,"Adams","HB312","YAY"
"ga2017SB094",1,"Adams","SB094","YEA"
"ga2017SB004",1,"Adams","SB004","NV"
"ga2017HB163",1,"Adams","HB163","YAY"
"ga2017HB282",1,"Adams","HB282","YEA"
"ga2017HB318",1,"Adams","HB318","YAY"
"ga2017SB095",1,"Adams","SB095","NV"
"ga2017HB234",1,"Adams","HB234","NV"
"ga2017SB177",1,"Adams","SB177","YEA"
"ga2017HB277",1,"Adams","HB277","YEA"
"ga2017HB269",1,"Adams","HB269","YAY"
"ga2017SB009",1,"Adams","SB009","YEA"
"ga2017SB031",1,"Adams","SB031","YEA"
"ga2017HB319",1,"Adams","HB319","YEA"
"ga2017SB182",1,"Adams","SB182","YEA"
"ga2017HB270",1,"Adams","HB270","YAY"
"ga2017HB482",1,"Adams","HB482","YEA"
"ga2017SB042",1,"Adams","SB042","YAY"
"ga2017HJR56",1,"Adams","HJR56","YEA"
"ga2017HCR48",1,"Adams","HCR48","NAY"
"ga2017HB242",1,"Adams","HB242","YAY"
"ga2017SB235",1,"Adams","SB235","YEA"
"ga2017SB092",1,"Adams","SB092","NV"
"ga2017SB002",1,"Adams","SB002","NV"
"ga2017HB395",1,"Adams","HB395","NV"
"ga2017HB241",1,"Adams","HB241","YEA"
"ga2017HB238",1,"Adams","HB238","NV"
"ga2017SB219",1,"Adams","SB219","YEA"
"ga2017HB257",1,"Adams","HB257","YEA"
"ga2017SB001",1,"Adams","SB001","YEA"
"ga2017SB014",1,"Adams","SB014","YEA"
"ga2017hb473",1,"Adams","hb473","YEA"
"ga2017HB309",1,"Adams","HB309","YEA"
"ga2017HB227",1,"Adams","HB227","YAY"
"ga2017SB005",1,"Adams","SB005","NV"
"ga2017SB018",1,"Adams","SB018","YEA"
"ga2017SB050",1,"Adams","SB050","YAY"
"ga2017SB073",1,"Adams","SB073","YAY"
"ga2017HCR90",1,"Adams","HCR90","YEA"
"ga2017SB205",1,"Adams","SB205","YEA"
"ga2017SB146",1,"Adams","SB146","YEA"
"ga2017HB274",1,"Adams","HB274","NV"
"ga2017HB192",1,"Adams","HB192","YAY"
"ga2017SB190",1,"Adams","SB190","YEA"
"ga2017HB173",1,"Adams","HB173","YAY"
"ga2017HB191",1,"Adams","HB191","YAY"
"ga2017HB195",1,"Adams","HB195","YAY"
"ga2017HJR56",1,"Adams","HJR56","YEA"
"ga2017SB222",1,"Adams","SB222","YEA"
"ga2017HB469",1,"Adams","HB469","YEA"
"ga2017HB183",1,"Adams","HB183","YAY"
"ga2017SB195",1,"Adams","SB195","YEA"
"ga2017HB253",1,"Adams","HB253","YEA"
"ga2017HB189",1,"Adams","HB189","YAY"
"ga2017HB443",1,"Adams","HB443","YEA"
"ga2017SB006",3,"Alvarado","SB006","YAY"
"ga2017HB311",3,"Alvarado","HB311","YAY"
"ga2017HCR90",3,"Alvarado","HCR90","YEA"
"ga2017SB083",3,"Alvarado","SB083","YAY"
"ga2017HB153",3,"Alvarado","HB153","YEA"
"ga2017HB271",3,"Alvarado","HB271","YAY"
"ga2017HB206",3,"Alvarado","HB206","YEA"
"ga2017HB471",3,"Alvarado","HB471","NV"
"ga2017SB224",3,"Alvarado","SB224","YEA"
"ga2017HB174",3,"Alvarado","HB174","YEA"
"ga2017HB330",3,"Alvarado","HB330","YEA"
"ga2017HB245",3,"Alvarado","HB245","YAY"
"ga2017hb540",3,"Alvarado","hb540","YEA"
"ga2017SB161",3,"Alvarado","SB161","YEA"
"ga2017SB012",3,"Alvarado","SB012","YAY"
"ga2017HB281",3,"Alvarado","HB281","YEA"
"ga2017HB394",3,"Alvarado","HB394","YEA"
"ga2017SB126",3,"Alvarado","SB126","YAY"
"ga2017SB188",3,"Alvarado","SB188","YEA"
"ga2017HB163",3,"Alvarado","HB163","YAY"
"ga2017HB492",3,"Alvarado","HB492","YEA"
"ga2017SB249",3,"Alvarado","SB249","YEA"
"ga2017SB135",3,"Alvarado","SB135","YAY"
"ga2017SB190",3,"Alvarado","SB190","YEA"
"ga2017SB215",3,"Alvarado","SB215","YEA"
"ga2017SB177",3,"Alvarado","SB177","YEA"
"ga2017HB498",3,"Alvarado","HB498","YAY"
"ga2017SB136",3,"Alvarado","SB136","YAY"
"ga2017HB002",3,"Alvarado","HB002","YAY"
"ga2017SB139",3,"Alvarado","SB139","YAY"
"ga2017HB377",3,"Alvarado","HB377","YEA"
"ga2017HB502",3,"Alvarado","HB502","YAY"
"ga2017SB165",3,"Alvarado","SB165","YAY"
"ga2017SB082",3,"Alvarado","SB082","YEA"
"ga2017SB075",3,"Alvarado","SB075","YAY"
"ga2017SB005",3,"Alvarado","SB005","YAY"
"ga2017HB520",3,"Alvarado","HB520","NAY"
"ga2017HCR59",3,"Alvarado","HCR59","YAY"
"ga2017HB390",3,"Alvarado","HB390","NV"
"ga2017SB205",3,"Alvarado","SB205","YEA"
"ga2017SB146",3,"Alvarado","SB146","YEA"
"ga2017SB050",3,"Alvarado","SB050","YAY"
"ga2017HB238",3,"Alvarado","HB238","NV"
"ga2017SB031",3,"Alvarado","SB031","YEA"
"ga2017HB360",3,"Alvarado","HB360","YEA"
"ga2017SB008",3,"Alvarado","SB008","YAY"
"ga2017HB312",3,"Alvarado","HB312","YAY"
"ga2017SB001",3,"Alvarado","SB001","YEA"
"ga2017SB091",3,"Alvarado","SB091","YAY"
"ga2017HB333",3,"Alvarado","HB333","YEA"
"ga2017HB276",3,"Alvarado","HB276","YAY"
"ga2017HB156",3,"Alvarado","HB156","YEA"
"ga2017SB002",3,"Alvarado","SB002","NV"
"ga2017SB236",3,"Alvarado","SB236","YEA"
"ga2017HB180",3,"Alvarado","HB180","YEA"
"ga2017HB319",3,"Alvarado","HB319","YEA"
"ga2017HB246",3,"Alvarado","HB246","YAY"
"ga2017SB170",3,"Alvarado","SB170","YEA"
"ga2017SB248",3,"Alvarado","SB248","YEA"
"ga2017SB017",3,"Alvarado","SB017","YAY"
"ga2017HJR56",3,"Alvarado","HJR56","YEA"
"ga2017HB388",3,"Alvarado","HB388","YEA"
"ga2017SB173",3,"Alvarado","SB173","YEA"
"ga2017HB453",3,"Alvarado","HB453","YAY"
"ga2017HB173",3,"Alvarado","HB173","YAY"
"ga2017HB484",3,"Alvarado","HB484","YEA"
"ga2017SB003",3,"Alvarado","SB003","YAY"
"ga2017SB032",3,"Alvarado","SB032","YAY"
"ga2017SB153",3,"Alvarado","SB153","YAY"
"ga2017SB247",3,"Alvarado","SB247","YEA"
"ga2017SB182",3,"Alvarado","SB182","YEA"
"ga2017SB004",3,"Alvarado","SB004","YAY"
"ga2017SB062",3,"Alvarado","SB062","YAY"
"ga2017HB003",3,"Alvarado","HB003","YAY"
"ga2017SB150",3,"Alvarado","SB150","YAY"
"ga2017HB376",3,"Alvarado","HB376","YEA"
"ga2017HB215",3,"Alvarado","HB215","NV"
"ga2017SB176",3,"Alvarado","SB176","YAY"
"ga2017SB086",3,"Alvarado","SB086","YEA"
"ga2017SB081",3,"Alvarado","SB081","YAY"
"ga2017HB375",3,"Alvarado","HB375","YEA"
"ga2017HB234",3,"Alvarado","HB234","NV"
"ga2017SB009",3,"Alvarado","SB009","YEA"
"ga2017HB395",3,"Alvarado","HB395","NV"
"ga2017SB222",3,"Alvarado","SB222","YEA"
"ga2017SB145",3,"Alvarado","SB145","YEA"
"ga2017SB073",3,"Alvarado","SB073","YAY"
"ga2017HB274",3,"Alvarado","HB274","NV"
"ga2017hb473",3,"Alvarado","hb473","YEA"
"ga2017HB119",3,"Alvarado","HB119","YAY"
"ga2017SB010",3,"Alvarado","SB010","YAY"
"ga2017HB318",3,"Alvarado","HB318","YAY"
"ga2017HJR56",3,"Alvarado","HJR56","YEA"
"ga2017SB104",3,"Alvarado","SB104","YAY"
"ga2017HB144",3,"Alvarado","HB144","YAY"
"ga2017HB284",3,"Alvarado","HB284","YAY"
"ga2017HB128",3,"Alvarado","HB128","YEA"
"ga2017SB011",3,"Alvarado","SB011","YAY"
"ga2017HB410",3,"Alvarado","HB410","YAY"
"ga2017HB158",3,"Alvarado","HB158","YAY"
"ga2017HB309",3,"Alvarado","HB309","YEA"
"ga2017HB255",3,"Alvarado","HB255","YAY"
"ga2017SB019",3,"Alvarado","SB019","YAY"
"ga2017SB151",3,"Alvarado","SB151","YAY"
"ga2017SB021",3,"Alvarado","SB021","YAY"
"ga2017SB002",3,"Alvarado","SB002","NV"
"ga2017HB387",3,"Alvarado","HB387","YEA"
"ga2017HB200",3,"Alvarado","HB200","NV"
"ga2017SB110",3,"Alvarado","SB110","YEA"
"ga2017HB183",3,"Alvarado","HB183","YAY"
"ga2017HB482",3,"Alvarado","HB482","YEA"
"ga2017HB208",3,"Alvarado","HB208","NV"
"ga2017SB111",3,"Alvarado","SB111","YEA"
"ga2017SB163",3,"Alvarado","SB163","YAY"
"ga2017HB524",3,"Alvarado","HB524","YEA"
"ga2017SB195",3,"Alvarado","SB195","YEA"
"ga2017HB268",3,"Alvarado","HB268","YAY"
"ga2017SB112",3,"Alvarado","SB112","YEA"
"ga2017HB014",3,"Alvarado","HB014","YAY"
"ga2017SB159",3,"Alvarado","SB159","YAY"
"ga2017HB269",3,"Alvarado","HB269","YAY"
"ga2017HB112",3,"Alvarado","HB112","YAY"
"ga2017SB183",3,"Alvarado","SB183","YAY"
"ga2017SB092",3,"Alvarado","SB092","YEA"
"ga2017HB417",3,"Alvarado","HB417","YEA"
"ga2017HB270",3,"Alvarado","HB270","YAY"
"ga2017HB113",3,"Alvarado","HB113","YAY"
"ga2017SB013",3,"Alvarado","SB013","YEA"
"ga2017SB120",3,"Alvarado","SB120","YEA"
"ga2017HB404",3,"Alvarado","HB404","YEA"
"ga2017SB156",3,"Alvarado","SB156","YEA"
"ga2017SB079",3,"Alvarado","SB079","YAY"
"ga2017HB294",3,"Alvarado","HB294","NV"
"ga2017HB403",3,"Alvarado","HB403","YAY"
"ga2017HB396",3,"Alvarado","HB396","YEA"
"ga2017HB074",3,"Alvarado","HB074","YAY"
"ga2017HB324",3,"Alvarado","HB324","YAY"
"ga2017HB161",3,"Alvarado","HB161","NV"
"ga2017HB522",3,"Alvarado","HB522","YEA"
"ga2017SB147",3,"Alvarado","SB147","YAY"
"ga2017HB289",3,"Alvarado","HB289","YAY"
"ga2017HB078",3,"Alvarado","HB078","YEA"
"ga2017HB184",3,"Alvarado","HB184","NV"
"ga2017SB108",3,"Alvarado","SB108","YEA"
"ga2017HB223",3,"Alvarado","HB223","YAY"
"ga2017HB282",3,"Alvarado","HB282","YEA"
"ga2017HB262",3,"Alvarado","HB262","YAY"
"ga2017HB364",3,"Alvarado","HB364","NV"
"ga2017HCR48",3,"Alvarado","HCR48","YEA"
"ga2017SB038",3,"Alvarado","SB038","YAY"
"ga2017HB226",3,"Alvarado","HB226","YAY"
"ga2017HB265",3,"Alvarado","HB265","YAY"
"ga2017HB374",3,"Alvarado","HB374","NV"
"ga2017HB093",3,"Alvarado","HB093","YAY"
"ga2017HB189",3,"Alvarado","HB189","YAY"
"ga2017HB469",3,"Alvarado","HB469","YEA"
"ga2017HB013",3,"Alvarado","HB013","YEA"
"ga2017HB378",3,"Alvarado","HB378","NV"
"ga2017HB100",3,"Alvarado","HB100","YAY"
"ga2017SB235",3,"Alvarado","SB235","YEA"
"ga2017HB443",3,"Alvarado","HB443","YEA"
"ga2017SB140",3,"Alvarado","SB140","YAY"
"ga2017SB119",3,"Alvarado","SB119","YEA"
"ga2017HB026",3,"Alvarado","HB026","YAY"
"ga2017HB239",3,"Alvarado","HB239","YAY"
"ga2017HB368",3,"Alvarado","HB368","YAY"
"ga2017SB128",3,"Alvarado","SB128","YAY"
"ga2017SB189",3,"Alvarado","SB189","YAY"
"ga2017SB094",3,"Alvarado","SB094","YEA"
"ga2017HB242",3,"Alvarado","HB242","YAY"
"ga2017HB384",3,"Alvarado","HB384","YAY"
"ga2017SB117",3,"Alvarado","SB117","YAY"
"ga2017SB014",3,"Alvarado","SB014","YEA"
"ga2017SB114",3,"Alvarado","SB114","YEA"
"ga2017SB061",3,"Alvarado","SB061","YEA"
"ga2017HB366",3,"Alvarado","HB366","YAY"
"ga2017SB089",3,"Alvarado","SB089","YAY"
"ga2017HB314",3,"Alvarado","HB314","NV"
"ga2017SB099",3,"Alvarado","SB099","YEA"
"ga2017HB222",3,"Alvarado","HB222","YAY"
"ga2017SB116",3,"Alvarado","SB116","YAY"
"ga2017HB329",3,"Alvarado","HB329","YAY"
"ga2017HB350",3,"Alvarado","HB350","NV"
"ga2017HB067",3,"Alvarado","HB067","YAY"
"ga2017HB195",3,"Alvarado","HB195","YAY"
"ga2017HB293",3,"Alvarado","HB293","YAY"
"ga2017HB072",3,"Alvarado","HB072","NAY"
"ga2017HB237",3,"Alvarado","HB237","YAY"
"ga2017HB207",3,"Alvarado","HB207","YAY"
"ga2017HB225",3,"Alvarado","HB225","YAY"
"ga2017HB277",3,"Alvarado","HB277","YEA"
"ga2017HB033",3,"Alvarado","HB033","YEA"
"ga2017SB078",3,"Alvarado","SB078","YEA"
"ga2017SB238",3,"Alvarado","SB238","YAY"
"ga2017SB039",3,"Alvarado","SB039","YAY"
"ga2017HB227",3,"Alvarado","HB227","YAY"
"ga2017HB351",3,"Alvarado","HB351","YAY"
"ga2017HB001",3,"Alvarado","HB001","YAY"
"ga2017SB122",3,"Alvarado","SB122","YAY"
"ga2017HB191",3,"Alvarado","HB191","YAY"
"ga2017SB095",3,"Alvarado","SB095","YEA"
"ga2017HB241",3,"Alvarado","HB241","YEA"
"ga2017HB304",3,"Alvarado","HB304","YAY"
"ga2017HB306",3,"Alvarado","HB306","YAY"
"ga2017SB219",3,"Alvarado","SB219","YEA"
"ga2017SB129",3,"Alvarado","SB129","YAY"
"ga2017HB253",3,"Alvarado","HB253","YEA"
"ga2017HB038",3,"Alvarado","HB038","YAY"
"ga2017HB035",3,"Alvarado","HB035","YAY"
"ga2017HB337",3,"Alvarado","HB337","YAY"
"ga2017HB050",3,"Alvarado","HB050","YAY"
"ga2017HB343",3,"Alvarado","HB343","YAY"
"ga2017SB197",3,"Alvarado","SB197","YAY"
"ga2017SB018",3,"Alvarado","SB018","YEA"
"ga2017SB056",3,"Alvarado","SB056","YEA"
"ga2017HB257",3,"Alvarado","HB257","YEA"
"ga2017SB107",3,"Alvarado","SB107","YAY"
"ga2017SB101",3,"Alvarado","SB101","YAY"
"ga2017SB042",3,"Alvarado","SB042","YAY"
"ga2017HB192",3,"Alvarado","HB192","YAY"
"ga2017SB218",3,"Alvarado","SB218","PASS"
"ga2017HB299",3,"Alvarado","HB299","YAY"
"ga2017SB119",8,"Bowen","SB119","YEA"
"ga2017HB113",8,"Bowen","HB113","YAY"
"ga2017HB180",8,"Bowen","HB180","YEA"
"ga2017SB188",8,"Bowen","SB188","YEA"
"ga2017HB100",8,"Bowen","HB100","YAY"
"ga2017HB333",8,"Bowen","HB333","NAY"
"ga2017HB522",8,"Bowen","HB522","YEA"
"ga2017SB190",8,"Bowen","SB190","YEA"
"ga2017SB163",8,"Bowen","SB163","YAY"
"ga2017HB153",8,"Bowen","HB153","YEA"
"ga2017SB173",8,"Bowen","SB173","YEA"
"ga2017SB110",8,"Bowen","SB110","YEA"
"ga2017SB116",8,"Bowen","SB116","YAY"
"ga2017HB174",8,"Bowen","HB174","YEA"
"ga2017HB112",8,"Bowen","HB112","YAY"
"ga2017HB093",8,"Bowen","HB093","YAY"
"ga2017SB112",8,"Bowen","SB112","YEA"
"ga2017SB161",8,"Bowen","SB161","YEA"
"ga2017SB248",8,"Bowen","SB248","YEA"
"ga2017HB469",8,"Bowen","HB469","YEA"
"ga2017HB443",8,"Bowen","HB443","YEA"
"ga2017HB253",8,"Bowen","HB253","YEA"
"ga2017SB108",8,"Bowen","SB108","YEA"
"ga2017SB104",8,"Bowen","SB104","YAY"
"ga2017HB360",8,"Bowen","HB360","YEA"
"ga2017HB417",8,"Bowen","HB417","YEA"
"ga2017HB239",8,"Bowen","HB239","YAY"
"ga2017HB502",8,"Bowen","HB502","YAY"
"ga2017SB091",8,"Bowen","SB091","YAY"
"ga2017SB129",8,"Bowen","SB129","YAY"
"ga2017HB119",8,"Bowen","HB119","NAY"
"ga2017HB520",8,"Bowen","HB520","NAY"
"ga2017SB136",8,"Bowen","SB136","YAY"
"ga2017HB403",8,"Bowen","HB403","YAY"
"ga2017HB038",8,"Bowen","HB038","YAY"
"ga2017SB114",8,"Bowen","SB114","YEA"
"ga2017SB222",8,"Bowen","SB222","YEA"
"ga2017SB099",8,"Bowen","SB099","YEA"
"ga2017HB222",8,"Bowen","HB222","YAY"
"ga2017HB050",8,"Bowen","HB050","YAY"
"ga2017SB120",8,"Bowen","SB120","YEA"
"ga2017SB135",8,"Bowen","SB135","YAY"
"ga2017HB492",8,"Bowen","HB492","YEA"
"ga2017HB223",8,"Bowen","HB223","YAY"
"ga2017SB153",8,"Bowen","SB153","YAY"
"ga2017SB236",8,"Bowen","SB236","YEA"
"ga2017HB074",8,"Bowen","HB074","YAY"
"ga2017SB107",8,"Bowen","SB107","YAY"
"ga2017HB225",8,"Bowen","HB225","YAY"
"ga2017SB126",8,"Bowen","SB126","YAY"
"ga2017SB004",8,"Bowen","SB004","YAY"
"ga2017SB062",8,"Bowen","SB062","YAY"
"ga2017HB482",8,"Bowen","HB482","YEA"
"ga2017SB151",8,"Bowen","SB151","YAY"
"ga2017SB005",8,"Bowen","SB005","YAY"
"ga2017HB215",8,"Bowen","HB215","NV"
"ga2017HB268",8,"Bowen","HB268","YAY"
"ga2017SB117",8,"Bowen","SB117","YAY"
"ga2017HB498",8,"Bowen","HB498","YAY"
"ga2017SB146",8,"Bowen","SB146","YEA"
"ga2017HB234",8,"Bowen","HB234","NV"
"ga2017SB086",8,"Bowen","SB086","YEA"
"ga2017HB237",8,"Bowen","HB237","YAY"
"ga2017SB083",8,"Bowen","SB083","YAY"
"ga2017HB270",8,"Bowen","HB270","YAY"
"ga2017SB145",8,"Bowen","SB145","YEA"
"ga2017HB241",8,"Bowen","HB241","YEA"
"ga2017SB224",8,"Bowen","SB224","YEA"
"ga2017HB471",8,"Bowen","HB471","NV"
"ga2017SB094",8,"Bowen","SB094","YEA"
"ga2017HB404",8,"Bowen","HB404","YEA"
"ga2017HB242",8,"Bowen","HB242","YAY"
"ga2017hb540",8,"Bowen","hb540","YEA"
"ga2017SB002",8,"Bowen","SB002","NV"
"ga2017SB140",8,"Bowen","SB140","YAY"
"ga2017HB144",8,"Bowen","HB144","YAY"
"ga2017HB394",8,"Bowen","HB394","YEA"
"ga2017SB170",8,"Bowen","SB170","YEA"
"ga2017HB410",8,"Bowen","HB410","YAY"
"ga2017SB147",8,"Bowen","SB147","YAY"
"ga2017SB249",8,"Bowen","SB249","YEA"
"ga2017SB019",8,"Bowen","SB019","YAY"
"ga2017HB184",8,"Bowen","HB184","NV"
"ga2017HB453",8,"Bowen","HB453","YAY"
"ga2017HB067",8,"Bowen","HB067","YAY"
"ga2017SB003",8,"Bowen","SB003","YAY"
"ga2017SB032",8,"Bowen","SB032","YAY"
"ga2017HB484",8,"Bowen","HB484","YEA"
"ga2017SB061",8,"Bowen","SB061","YEA"
"ga2017HB377",8,"Bowen","HB377","YEA"
"ga2017HB208",8,"Bowen","HB208","NV"
"ga2017SB111",8,"Bowen","SB111","YEA"
"ga2017HB226",8,"Bowen","HB226","YAY"
"ga2017SB078",8,"Bowen","SB078","NAY"
